WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 0.9/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22/22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22 MB | 8.1/9.6 MB | 1.0/9.6 MB   
Progress (5): 20/22 MB | 12/24 MB | 22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 22 MB | 8.1/9.6 MB | 1.0/9.6 MB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/bytedeco/ffmpeg/6.1.1-1.5.10/ffmpeg-6.1.1-1.5.10-macosx-x86_64.jar (22 MB at 155 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/librealsense2/2.53.1-1.5.9/librealsense2-2.53.1-1.5.9-windows-x86_64.jar

Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.1/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB
Progress (4): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.0/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.2/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.1/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.1/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.3/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.2/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.4/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.3/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.2/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.4/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.5/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.3/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 20/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.5/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.6/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.7/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.5/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.6/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.8/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.7/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.6/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.8/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 8.9/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
